2025-11-10T00:23:04.4639478Z Current runner version: '2.329.0'
2025-11-10T00:23:04.4646850Z Runner name: 'linode-runner-02'
2025-11-10T00:23:04.4647718Z Runner group name: 'default'
2025-11-10T00:23:04.4648670Z Machine name: 'localhost'
2025-11-10T00:23:04.4651856Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:04.4654123Z Contents: read
2025-11-10T00:23:04.4654978Z Metadata: read
2025-11-10T00:23:04.4655635Z Packages: read
2025-11-10T00:23:04.4656305Z ##[endgroup]
2025-11-10T00:23:04.4658660Z Secret source: Actions
2025-11-10T00:23:04.4659552Z Prepare workflow directory
2025-11-10T00:23:04.5325666Z Prepare all required actions
2025-11-10T00:23:04.5368648Z Getting action download info
2025-11-10T00:23:04.8339599Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:05.3034870Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:05.7376561Z Complete job name: Security Audit
2025-11-10T00:23:05.8052750Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:05.8216290Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:05.8254220Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:05.8255598Z ##[endgroup]
2025-11-10T00:23:05.8460355Z Job started: Mon Nov 10 12:23:05 AM UTC 2025
2025-11-10T00:23:05.8480643Z Available disk space: 8.0G
2025-11-10T00:23:05.8523246Z WARNING: Disk usage is 84% - performing user-level cleanup
2025-11-10T00:23:05.8525169Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:05.9776205Z User-level cleanup completed. Disk usage: 84%
2025-11-10T00:23:06.0078288Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:06.0079002Z with:
2025-11-10T00:23:06.0079523Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.0080412Z   token: ***
2025-11-10T00:23:06.0080932Z   ssh-strict: true
2025-11-10T00:23:06.0081453Z   ssh-user: git
2025-11-10T00:23:06.0081969Z   persist-credentials: true
2025-11-10T00:23:06.0084469Z   clean: true
2025-11-10T00:23:06.0084995Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:06.0085623Z   fetch-depth: 1
2025-11-10T00:23:06.0086129Z   fetch-tags: false
2025-11-10T00:23:06.0086640Z   show-progress: true
2025-11-10T00:23:06.0087348Z   lfs: false
2025-11-10T00:23:06.0088000Z   submodules: false
2025-11-10T00:23:06.0088543Z   set-safe-directory: true
2025-11-10T00:23:06.0089109Z env:
2025-11-10T00:23:06.0089579Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:06.0090129Z ##[endgroup]
2025-11-10T00:23:06.1443535Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1446005Z ##[group]Getting Git version info
2025-11-10T00:23:06.1447212Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:06.1448702Z [command]/usr/bin/git version
2025-11-10T00:23:06.1449641Z git version 2.43.0
2025-11-10T00:23:06.1484711Z ##[endgroup]
2025-11-10T00:23:06.1496919Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4/.gitconfig'
2025-11-10T00:23:06.1511103Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4' before making global git config changes
2025-11-10T00:23:06.1513117Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:06.1527348Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:06.1582947Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:06.1610275Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1634757Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:06.1638573Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:06.1672107Z refs/heads/main
2025-11-10T00:23:06.1685458Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:06.2610829Z M	target/.rustc_info.json
2025-11-10T00:23:06.6505101Z Removing target/debug/deps/libwriteable-3371d4204352a54a.rmeta
2025-11-10T00:23:06.6507073Z Removing target/debug/deps/libyoke-8853c473f3035d81.rlib
2025-11-10T00:23:06.6508889Z Removing target/debug/deps/libyoke-8853c473f3035d81.rmeta
2025-11-10T00:23:06.6510674Z Removing target/debug/deps/libyoke_derive-06b29befb72e1620.so
2025-11-10T00:23:06.6514003Z Removing target/debug/deps/libzerocopy-b498f825c400ed66.rlib
2025-11-10T00:23:06.6516303Z Removing target/debug/deps/libzerocopy-b498f825c400ed66.rmeta
2025-11-10T00:23:06.6518518Z Removing target/debug/deps/libzerocopy_derive-9d99d41eb05d0a6d.so
2025-11-10T00:23:06.6522354Z Removing target/debug/deps/libzerofrom-1bfef26325f52b1d.rlib
2025-11-10T00:23:06.6524608Z Removing target/debug/deps/libzerofrom-1bfef26325f52b1d.rmeta
2025-11-10T00:23:06.6527256Z Removing target/debug/deps/libzerofrom_derive-f24f75456298c6e7.so
2025-11-10T00:23:06.6642600Z Removing target/debug/deps/libzerotrie-51758b64cb4153fc.rlib
2025-11-10T00:23:06.6645296Z Removing target/debug/deps/libzerotrie-51758b64cb4153fc.rmeta
2025-11-10T00:23:06.6647143Z Removing target/debug/deps/libzerovec-7d5972dc6f34f025.rlib
2025-11-10T00:23:06.6648775Z Removing target/debug/deps/libzerovec-7d5972dc6f34f025.rmeta
2025-11-10T00:23:06.6650420Z Removing target/debug/deps/libzerovec_derive-de60b80a4650ecc3.so
2025-11-10T00:23:06.6652057Z Removing target/debug/deps/linux_raw_sys-bb87369efe12a535.d
2025-11-10T00:23:06.6653507Z Removing target/debug/deps/litemap-25eb7b5ae4df2615.d
2025-11-10T00:23:06.6655104Z Removing target/debug/deps/log-7936ee94095ef39c.d
2025-11-10T00:23:06.6656487Z Removing target/debug/deps/mainnet_blocks-07951ce7bc79a354
2025-11-10T00:23:06.6658534Z Removing target/debug/deps/mainnet_blocks-07951ce7bc79a354.d
2025-11-10T00:23:06.6659686Z Removing target/debug/deps/memchr-5d4e0d6bc9bda00f.d
2025-11-10T00:23:06.6660855Z Removing target/debug/deps/mempool_helper_tests-71a2478a1f4b1c7f
2025-11-10T00:23:06.6662180Z Removing target/debug/deps/mempool_helper_tests-71a2478a1f4b1c7f.d
2025-11-10T00:23:06.6663519Z Removing target/debug/deps/mempool_rbf_edge_cases-bbd73f236cf56ff5
2025-11-10T00:23:06.6665046Z Removing target/debug/deps/mempool_rbf_edge_cases-bbd73f236cf56ff5.d
2025-11-10T00:23:06.6666222Z Removing target/debug/deps/mime-10033b098b888fed.d
2025-11-10T00:23:06.6667421Z Removing target/debug/deps/miniz_oxide-d9ad3627380b17c2.d
2025-11-10T00:23:06.6668540Z Removing target/debug/deps/mio-de964bf95b3057fb.d
2025-11-10T00:23:06.6669584Z Removing target/debug/deps/network_tests-fa3407339f6cc364
2025-11-10T00:23:06.6670716Z Removing target/debug/deps/network_tests-fa3407339f6cc364.d
2025-11-10T00:23:06.6673710Z Removing target/debug/deps/num_traits-b506934bb740cbf6.d
2025-11-10T00:23:06.6674913Z Removing target/debug/deps/object-5829cb2233c0b513.d
2025-11-10T00:23:06.6675969Z Removing target/debug/deps/once_cell-140027e2059e248c.d
2025-11-10T00:23:06.6677011Z Removing target/debug/deps/oorandom-2c0384e18d716be6.d
2025-11-10T00:23:06.6678154Z Removing target/debug/deps/p2sh_redeem_script-82b943b84f771867
2025-11-10T00:23:06.6679424Z Removing target/debug/deps/p2sh_redeem_script-82b943b84f771867.d
2025-11-10T00:23:06.6682360Z Removing target/debug/deps/percent_encoding-d4c02626543d40b3.d
2025-11-10T00:23:06.6683601Z Removing target/debug/deps/pin_project_lite-8304a63f5944e937.d
2025-11-10T00:23:06.6685052Z Removing target/debug/deps/pin_utils-4afe9bfe4113f5ad.d
2025-11-10T00:23:06.6686161Z Removing target/debug/deps/plotters-bae18d6894739156.d
2025-11-10T00:23:06.6687324Z Removing target/debug/deps/plotters_backend-6c59dc1580532443.d
2025-11-10T00:23:06.6688509Z Removing target/debug/deps/plotters_svg-1e338b432e7f1ba6.d
2025-11-10T00:23:06.6689852Z Removing target/debug/deps/potential_utf-594a8beb8964bbdf.d
2025-11-10T00:23:06.6691018Z Removing target/debug/deps/ppv_lite86-f31b72c16d3ab29d.d
2025-11-10T00:23:06.6692112Z Removing target/debug/deps/pretty_hex-3b643e86f56f4855.d
2025-11-10T00:23:06.6693234Z Removing target/debug/deps/proc_macro2-013e91bf61085fba.d
2025-11-10T00:23:06.6694716Z Removing target/debug/deps/proc_macro_crate-288ba2d6f9cde8b2.d
2025-11-10T00:23:06.6695965Z Removing target/debug/deps/proptest-fe5de64ab58eee66.d
2025-11-10T00:23:06.6697092Z Removing target/debug/deps/quick_error-5431cbc53e6855e5.d
2025-11-10T00:23:06.6698273Z Removing target/debug/deps/quote-1fd57a8d49f3e414.d
2025-11-10T00:23:06.6699275Z Removing target/debug/deps/rand-fc4e73356887d916.d
2025-11-10T00:23:06.6700322Z Removing target/debug/deps/rand_chacha-e20e83dc90b265db.d
2025-11-10T00:23:06.6702877Z Removing target/debug/deps/rand_core-c368d6b1d0f2f67a.d
2025-11-10T00:23:06.6704005Z Removing target/debug/deps/rand_xorshift-30dbcff9e0cf9f0e.d
2025-11-10T00:23:06.6705314Z Removing target/debug/deps/rand_xoshiro-fb20a66967968e23.d
2025-11-10T00:23:06.6706385Z Removing target/debug/deps/rayon-fcfccdaccb2c1c8f.d
2025-11-10T00:23:06.6707428Z Removing target/debug/deps/rayon_core-8233f837b2b82aa9.d
2025-11-10T00:23:06.6708448Z Removing target/debug/deps/regex-7316801095448dcb.d
2025-11-10T00:23:06.6709510Z Removing target/debug/deps/regex_automata-560db73d82089022.d
2025-11-10T00:23:06.6710661Z Removing target/debug/deps/regex_syntax-fe8a530891fa5af3.d
2025-11-10T00:23:06.6713662Z Removing target/debug/deps/reqwest-f1349d583e399c32.d
2025-11-10T00:23:06.6714790Z Removing target/debug/deps/ripemd-c4385cbf09230132.d
2025-11-10T00:23:06.6715794Z Removing target/debug/deps/ripemd-f61d2a11e38c01dd.d
2025-11-10T00:23:06.6716868Z Removing target/debug/deps/rustc_demangle-8dab3eb1c1115427.d
2025-11-10T00:23:06.6717953Z Removing target/debug/deps/rustix-9d1c1196c042be37.d
2025-11-10T00:23:06.6718986Z Removing target/debug/deps/rusty_fork-408f526f41d594bd.d
2025-11-10T00:23:06.6720207Z Removing target/debug/deps/ryu-1d74fbb8396b52fe.d
2025-11-10T00:23:06.6722892Z Removing target/debug/deps/ryu-27d616b1525b0bd5.d
2025-11-10T00:23:06.6723888Z Removing target/debug/deps/same_file-885ba4335dbafcd5.d
2025-11-10T00:23:06.6725442Z Removing target/debug/deps/script_opcode_tests-1c0c0f1d9f294905
2025-11-10T00:23:06.6726746Z Removing target/debug/deps/script_opcode_tests-1c0c0f1d9f294905.d
2025-11-10T00:23:06.6728109Z Removing target/debug/deps/script_opcodes_exhaustive-107189dc35077b3a
2025-11-10T00:23:06.6729546Z Removing target/debug/deps/script_opcodes_exhaustive-107189dc35077b3a.d
2025-11-10T00:23:06.6732560Z Removing target/debug/deps/secp256k1-3552d18711f5218e.d
2025-11-10T00:23:06.6733618Z Removing target/debug/deps/secp256k1-a7db9034d9c45ea0.d
2025-11-10T00:23:06.6734988Z Removing target/debug/deps/secp256k1_sys-18fc324a2f93c70b.d
2025-11-10T00:23:06.6736155Z Removing target/debug/deps/secp256k1_sys-6cd32742aabed926.d
2025-11-10T00:23:06.6737231Z Removing target/debug/deps/serde-4eca9d9f7a929b57.d
2025-11-10T00:23:06.6738303Z Removing target/debug/deps/serde-a3217f5e798b0a0e.d
2025-11-10T00:23:06.6739357Z Removing target/debug/deps/serde_derive-e749fa70367a8df4.d
2025-11-10T00:23:06.7027504Z Removing target/debug/deps/serde_derive-f7022334ed5675a3.d
2025-11-10T00:23:06.7029799Z Removing target/debug/deps/serde_json-4b2f7e519a4c7e92.d
2025-11-10T00:23:06.7031659Z Removing target/debug/deps/serde_json-b75336d497f01a50.d
2025-11-10T00:23:06.7033076Z Removing target/debug/deps/serde_urlencoded-36b5f7aa51dec2d6.d
2025-11-10T00:23:06.7036270Z Removing target/debug/deps/sha2-a6f830be70788546.d
2025-11-10T00:23:06.7037682Z Removing target/debug/deps/sha2-f1ee2b7c028150d8.d
2025-11-10T00:23:06.7038885Z Removing target/debug/deps/sha2_asm-5fc243991633aa35.d
2025-11-10T00:23:06.7040115Z Removing target/debug/deps/sha2_asm-db02cef9726600b0.d
2025-11-10T00:23:06.7041165Z Removing target/debug/deps/shlex-83c7e0da01d13271.d
2025-11-10T00:23:06.7042827Z Removing target/debug/deps/signature_validation_edge_cases-0e38563dd38e912b
2025-11-10T00:23:06.7044989Z Removing target/debug/deps/signature_validation_edge_cases-0e38563dd38e912b.d
2025-11-10T00:23:06.7046368Z Removing target/debug/deps/slab-3f53b5c5532ac7a8.d
2025-11-10T00:23:06.7047962Z Removing target/debug/deps/smallvec-8995de69024cacd0.d
2025-11-10T00:23:06.7048997Z Removing target/debug/deps/socket2-af83260fbd731ddc.d
2025-11-10T00:23:06.7050308Z Removing target/debug/deps/socket2-ce2370ef04b1c292.d
2025-11-10T00:23:06.7052457Z Removing target/debug/deps/soft_fork_activation-93ee1310d6f594ae
2025-11-10T00:23:06.7055268Z Removing target/debug/deps/soft_fork_activation-93ee1310d6f594ae.d
2025-11-10T00:23:06.7057685Z Removing target/debug/deps/stable_deref_trait-3d6a1750f55786e6.d
2025-11-10T00:23:06.7059536Z Removing target/debug/deps/syn-34d04d1461fb490a.d
2025-11-10T00:23:06.7061164Z Removing target/debug/deps/syn-aca17214a42be380.d
2025-11-10T00:23:06.7062166Z Removing target/debug/deps/syn-db513f8ec2c70902.d
2025-11-10T00:23:06.7063226Z Removing target/debug/deps/sync_wrapper-011d66a29022fa57.d
2025-11-10T00:23:06.7064640Z Removing target/debug/deps/synstructure-5e32a687d3c1544f.d
2025-11-10T00:23:06.7066177Z Removing target/debug/deps/taproot_script_path-0d8f15dd1080fc85
2025-11-10T00:23:06.7067483Z Removing target/debug/deps/taproot_script_path-0d8f15dd1080fc85.d
2025-11-10T00:23:06.7068674Z Removing target/debug/deps/tempfile-9dd7ea7255645a6d.d
2025-11-10T00:23:06.7070183Z Removing target/debug/deps/test_helpers-d050a87a4e5aea67
2025-11-10T00:23:06.7072188Z Removing target/debug/deps/test_helpers-d050a87a4e5aea67.d
2025-11-10T00:23:06.7074064Z Removing target/debug/deps/thiserror-33d8d4720d5b26de.d
2025-11-10T00:23:06.7075622Z Removing target/debug/deps/thiserror-7a6e0ed1eb395f20.d
2025-11-10T00:23:06.7076789Z Removing target/debug/deps/thiserror_impl-74aca0240a9ecf0d.d
2025-11-10T00:23:06.7077982Z Removing target/debug/deps/thiserror_impl-ae242962b985a660.d
2025-11-10T00:23:06.7079210Z Removing target/debug/deps/time_based_consensus-f79a795aa50c0de6
2025-11-10T00:23:06.7080755Z Removing target/debug/deps/time_based_consensus-f79a795aa50c0de6.d
2025-11-10T00:23:06.7083245Z Removing target/debug/deps/tinystr-d3b19922b34c6b5f.d
2025-11-10T00:23:06.7084585Z Removing target/debug/deps/tinytemplate-8f3fd706f9b14a51.d
2025-11-10T00:23:06.7085750Z Removing target/debug/deps/tokio-87840121dbcc34d6.d
2025-11-10T00:23:06.7086807Z Removing target/debug/deps/tokio_macros-2752d99a3d96bedd.d
2025-11-10T00:23:06.7087923Z Removing target/debug/deps/tokio_util-f8c6b36c18753d70.d
2025-11-10T00:23:06.7089258Z Removing target/debug/deps/toml_datetime-93eba6e9ca7547bc.d
2025-11-10T00:23:06.7090401Z Removing target/debug/deps/toml_edit-769c1e6e8df88079.d
2025-11-10T00:23:06.7091516Z Removing target/debug/deps/tower_service-863bcdc79d53a78b.d
2025-11-10T00:23:06.7092611Z Removing target/debug/deps/tracing-45bd8448a06fd778.d
2025-11-10T00:23:06.7095815Z Removing target/debug/deps/tracing_core-efd5a647688ed0e7.d
2025-11-10T00:23:06.7097048Z Removing target/debug/deps/try_lock-0a9dba077bc589b2.d
2025-11-10T00:23:06.7098105Z Removing target/debug/deps/typenum-015e0db2d7fddc8a.d
2025-11-10T00:23:06.7099142Z Removing target/debug/deps/typenum-95c161620aaca3ae.d
2025-11-10T00:23:06.7100253Z Removing target/debug/deps/unarray-a3a566f6e348ba30.d
2025-11-10T00:23:06.7101345Z Removing target/debug/deps/unicode_ident-796da7d7beff3c43.d
2025-11-10T00:23:06.7102400Z Removing target/debug/deps/url-5c968cb4d8c3dd35.d
2025-11-10T00:23:06.7103403Z Removing target/debug/deps/utf8_iter-25f6afe9a4463498.d
2025-11-10T00:23:06.7104786Z Removing target/debug/deps/version_check-a216429c4cbdde93.d
2025-11-10T00:23:06.7106172Z Removing target/debug/deps/wait_timeout-4dae2813bb096b7d.d
2025-11-10T00:23:06.7107298Z Removing target/debug/deps/walkdir-61d89ec0cab3a80b.d
2025-11-10T00:23:06.7108293Z Removing target/debug/deps/want-ed71f0675c882a6c.d
2025-11-10T00:23:06.7109270Z Removing target/debug/deps/winnow-c3069a2d8d8dfc76.d
2025-11-10T00:23:06.7110393Z Removing target/debug/deps/witness_commitment-b946a86fc6ffc686
2025-11-10T00:23:06.7113242Z Removing target/debug/deps/witness_commitment-b946a86fc6ffc686.d
2025-11-10T00:23:06.7114881Z Removing target/debug/deps/witness_stack_size-4cf6a1b9d2623d6b
2025-11-10T00:23:06.7116161Z Removing target/debug/deps/witness_stack_size-4cf6a1b9d2623d6b.d
2025-11-10T00:23:06.7117987Z Removing target/debug/deps/writeable-3371d4204352a54a.d
2025-11-10T00:23:06.7119042Z Removing target/debug/deps/yoke-8853c473f3035d81.d
2025-11-10T00:23:06.7120093Z Removing target/debug/deps/yoke_derive-06b29befb72e1620.d
2025-11-10T00:23:06.7123112Z Removing target/debug/deps/zerocopy-b498f825c400ed66.d
2025-11-10T00:23:06.7124619Z Removing target/debug/deps/zerocopy_derive-9d99d41eb05d0a6d.d
2025-11-10T00:23:06.7126043Z Removing target/debug/deps/zerofrom-1bfef26325f52b1d.d
2025-11-10T00:23:06.7127169Z Removing target/debug/deps/zerofrom_derive-f24f75456298c6e7.d
2025-11-10T00:23:06.7128451Z Removing target/debug/deps/zerotrie-51758b64cb4153fc.d
2025-11-10T00:23:06.7129488Z Removing target/debug/deps/zerovec-7d5972dc6f34f025.d
2025-11-10T00:23:06.7130596Z Removing target/debug/deps/zerovec_derive-de60b80a4650ecc3.d
2025-11-10T00:23:06.7131780Z Removing target/debug/examples/
2025-11-10T00:23:06.7132548Z Removing target/debug/incremental/
2025-11-10T00:23:06.7133319Z Removing target/doc/
2025-11-10T00:23:06.7133900Z Removing target/tmp/
2025-11-10T00:23:06.7139468Z [command]/usr/bin/git reset --hard HEAD
2025-11-10T00:23:06.7986603Z HEAD is now at 8117c9d fix: Resolve Clippy and Rustfmt errors
2025-11-10T00:23:06.8012602Z ##[endgroup]
2025-11-10T00:23:06.8016005Z ##[group]Disabling automatic garbage collection
2025-11-10T00:23:06.8020183Z [command]/usr/bin/git config --local gc.auto 0
2025-11-10T00:23:06.8059174Z ##[endgroup]
2025-11-10T00:23:06.8060872Z ##[group]Setting up auth
2025-11-10T00:23:06.8081421Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:23:06.8110466Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:23:06.8408806Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:23:06.8452993Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-10T00:23:06.8747528Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-11-10T00:23:06.8796503Z ##[endgroup]
2025-11-10T00:23:06.8797769Z ##[group]Fetching the repository
2025-11-10T00:23:06.8810835Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +8117c9d24fda06c4c3e65467c5c4ca10025375da:refs/remotes/origin/main
2025-11-10T00:23:07.1006995Z ##[endgroup]
2025-11-10T00:23:07.1009526Z ##[group]Determining the checkout info
2025-11-10T00:23:07.1013188Z ##[endgroup]
2025-11-10T00:23:07.1017674Z [command]/usr/bin/git sparse-checkout disable
2025-11-10T00:23:07.1600608Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-11-10T00:23:07.1636738Z ##[group]Checking out the ref
2025-11-10T00:23:07.1640344Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2025-11-10T00:23:07.1716027Z Switched to a new branch 'main'
2025-11-10T00:23:07.1717419Z branch 'main' set up to track 'origin/main'.
2025-11-10T00:23:07.1723774Z ##[endgroup]
2025-11-10T00:23:07.1775194Z [command]/usr/bin/git log -1 --format=%H
2025-11-10T00:23:07.1807087Z 8117c9d24fda06c4c3e65467c5c4ca10025375da
2025-11-10T00:23:07.2279380Z ##[group]Run dtolnay/rust-toolchain@master
2025-11-10T00:23:07.2280557Z with:
2025-11-10T00:23:07.2281427Z   toolchain: 1.88.0
2025-11-10T00:23:07.2282289Z env:
2025-11-10T00:23:07.2283090Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.2284026Z ##[endgroup]
2025-11-10T00:23:07.2456622Z ##[group]Run : parse toolchain version
2025-11-10T00:23:07.2458014Z [36;1m: parse toolchain version[0m
2025-11-10T00:23:07.2459069Z [36;1mif [[ -z $toolchain ]]; then[0m
2025-11-10T00:23:07.2461269Z [36;1m  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070[0m
2025-11-10T00:23:07.2463175Z [36;1m  echo "'toolchain' is a required input" >&2[0m
2025-11-10T00:23:07.2464442Z [36;1m  exit 1[0m
2025-11-10T00:23:07.2465639Z [36;1melif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then[0m
2025-11-10T00:23:07.2467148Z [36;1m  if [[ Linux == macOS ]]; then[0m
2025-11-10T00:23:07.2468999Z [36;1m    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2472411Z [36;1m  else[0m
2025-11-10T00:23:07.2473825Z [36;1m    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2475590Z [36;1m  fi[0m
2025-11-10T00:23:07.2476698Z [36;1melif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then[0m
2025-11-10T00:23:07.2478555Z [36;1m  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2480731Z [36;1melif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then[0m
2025-11-10T00:23:07.2483849Z [36;1m  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2485715Z [36;1melse[0m
2025-11-10T00:23:07.2486653Z [36;1m  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2487805Z [36;1mfi[0m
2025-11-10T00:23:07.2523213Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.2524573Z env:
2025-11-10T00:23:07.2525318Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.2526195Z   toolchain: 1.88.0
2025-11-10T00:23:07.2526988Z ##[endgroup]
2025-11-10T00:23:07.2714749Z ##[group]Run : construct rustup command line
2025-11-10T00:23:07.2715945Z [36;1m: construct rustup command line[0m
2025-11-10T00:23:07.2717509Z [36;1mecho "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2719716Z [36;1mecho "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2721442Z [36;1mecho "downgrade=" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.2755398Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.2756633Z env:
2025-11-10T00:23:07.2757382Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.2758503Z   targets: 
2025-11-10T00:23:07.2759934Z   components: 
2025-11-10T00:23:07.2762601Z ##[endgroup]
2025-11-10T00:23:07.2896616Z ##[group]Run : set $CARGO_HOME
2025-11-10T00:23:07.2897581Z [36;1m: set $CARGO_HOME[0m
2025-11-10T00:23:07.2898764Z [36;1mecho CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV[0m
2025-11-10T00:23:07.2936161Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.2937373Z env:
2025-11-10T00:23:07.2938141Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.2939016Z ##[endgroup]
2025-11-10T00:23:07.3143053Z ##[group]Run : install rustup if needed
2025-11-10T00:23:07.3144178Z [36;1m: install rustup if needed[0m
2025-11-10T00:23:07.3145558Z [36;1mif ! command -v rustup &>/dev/null; then[0m
2025-11-10T00:23:07.3148329Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2025-11-10T00:23:07.3150887Z [36;1m  echo "$CARGO_HOME/bin" >> $GITHUB_PATH[0m
2025-11-10T00:23:07.3152239Z [36;1mfi[0m
2025-11-10T00:23:07.3188598Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.3189822Z env:
2025-11-10T00:23:07.3192380Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.3193335Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:07.3195007Z ##[endgroup]
2025-11-10T00:23:07.4326511Z info: downloading installer
2025-11-10T00:23:07.6657258Z warn: It looks like you have an existing rustup settings file at:
2025-11-10T00:23:07.6659380Z warn: /home/jswift/.rustup/settings.toml
2025-11-10T00:23:07.6661344Z warn: Rustup will install the default toolchain as specified in the settings file,
2025-11-10T00:23:07.6665477Z warn: instead of the one inferred from the default host triple.
2025-11-10T00:23:07.6950146Z info: profile set to 'default'
2025-11-10T00:23:07.6951171Z 
2025-11-10T00:23:07.6951184Z 
2025-11-10T00:23:07.6951652Z Rust is installed now. Great!
2025-11-10T00:23:07.6952371Z 
2025-11-10T00:23:07.6953041Z To get started you may need to restart your current shell.
2025-11-10T00:23:07.6955147Z This would reload your PATH environment variable to include
2025-11-10T00:23:07.6956711Z Cargo's bin directory ($HOME/.cargo/bin).
2025-11-10T00:23:07.6957785Z 
