2025-11-09T23:49:54.2685293Z Current runner version: '2.329.0'
2025-11-09T23:49:54.2693692Z Runner name: 'linode-runner-02'
2025-11-09T23:49:54.2694762Z Runner group name: 'default'
2025-11-09T23:49:54.2695638Z Machine name: 'localhost'
2025-11-09T23:49:54.2698719Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:49:54.2701097Z Contents: read
2025-11-09T23:49:54.2701828Z Metadata: read
2025-11-09T23:49:54.2702371Z Packages: read
2025-11-09T23:49:54.2703054Z ##[endgroup]
2025-11-09T23:49:54.2707792Z Secret source: Actions
2025-11-09T23:49:54.2709010Z Prepare workflow directory
2025-11-09T23:49:54.3545459Z Prepare all required actions
2025-11-09T23:49:54.3592711Z Getting action download info
2025-11-09T23:49:54.6690633Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:49:55.0252594Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:49:55.3798348Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:49:56.0392949Z Complete job name: Documentation
2025-11-09T23:49:56.1096466Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:49:56.1302888Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:49:56.1338064Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:56.1339674Z ##[endgroup]
2025-11-09T23:49:56.1543164Z Job started: Sun Nov  9 11:49:56 PM UTC 2025
2025-11-09T23:49:56.1563021Z Available disk space: 7.4G
2025-11-09T23:49:56.1599072Z WARNING: Disk usage is 85% - performing user-level cleanup
2025-11-09T23:49:56.1601051Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:49:56.2901134Z User-level cleanup completed. Disk usage: 85%
2025-11-09T23:49:56.3256514Z ##[group]Run actions/checkout@v4
2025-11-09T23:49:56.3257968Z with:
2025-11-09T23:49:56.3259378Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.3261509Z   token: ***
2025-11-09T23:49:56.3262865Z   ssh-strict: true
2025-11-09T23:49:56.3266119Z   ssh-user: git
2025-11-09T23:49:56.3267553Z   persist-credentials: true
2025-11-09T23:49:56.3269123Z   clean: true
2025-11-09T23:49:56.3270592Z   sparse-checkout-cone-mode: true
2025-11-09T23:49:56.3271719Z   fetch-depth: 1
2025-11-09T23:49:56.3273439Z   fetch-tags: false
2025-11-09T23:49:56.3276843Z   show-progress: true
2025-11-09T23:49:56.3277734Z   lfs: false
2025-11-09T23:49:56.3278525Z   submodules: false
2025-11-09T23:49:56.3279384Z   set-safe-directory: true
2025-11-09T23:49:56.3280602Z env:
2025-11-09T23:49:56.3281379Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:56.3282348Z ##[endgroup]
2025-11-09T23:49:56.4783982Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4788911Z ##[group]Getting Git version info
2025-11-09T23:49:56.4792055Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:49:56.4796490Z [command]/usr/bin/git version
2025-11-09T23:49:56.4799193Z git version 2.43.0
2025-11-09T23:49:56.4835303Z ##[endgroup]
2025-11-09T23:49:56.4850969Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de/.gitconfig'
2025-11-09T23:49:56.4868282Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de' before making global git config changes
2025-11-09T23:49:56.4874050Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:49:56.4887411Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:49:56.4935114Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:49:56.4961297Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4981084Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:49:56.4984634Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:49:56.5010375Z refs/heads/main
2025-11-09T23:49:56.5022856Z [command]/usr/bin/git checkout --detach
2025-11-09T23:49:57.5643758Z M	target/.rustc_info.json
2025-11-09T23:49:57.8640691Z Removing target/debug/deps/libwant-ed71f0675c882a6c.rlib
2025-11-09T23:49:57.8641122Z Removing target/debug/deps/libwant-ed71f0675c882a6c.rmeta
2025-11-09T23:49:57.8641570Z Removing target/debug/deps/libwinnow-c3069a2d8d8dfc76.rlib
2025-11-09T23:49:57.8642027Z Removing target/debug/deps/libwinnow-c3069a2d8d8dfc76.rmeta
2025-11-09T23:49:57.8642495Z Removing target/debug/deps/libwriteable-3371d4204352a54a.rlib
2025-11-09T23:49:57.8642987Z Removing target/debug/deps/libwriteable-3371d4204352a54a.rmeta
2025-11-09T23:49:57.8643437Z Removing target/debug/deps/libyoke-8853c473f3035d81.rlib
2025-11-09T23:49:57.8643861Z Removing target/debug/deps/libyoke-8853c473f3035d81.rmeta
2025-11-09T23:49:57.8644492Z Removing target/debug/deps/libyoke_derive-06b29befb72e1620.so
2025-11-09T23:49:57.8644977Z Removing target/debug/deps/libzerocopy-b498f825c400ed66.rlib
2025-11-09T23:49:57.8645445Z Removing target/debug/deps/libzerocopy-b498f825c400ed66.rmeta
2025-11-09T23:49:57.8645940Z Removing target/debug/deps/libzerocopy_derive-9d99d41eb05d0a6d.so
2025-11-09T23:49:57.8646422Z Removing target/debug/deps/libzerofrom-1bfef26325f52b1d.rlib
2025-11-09T23:49:57.8656576Z Removing target/debug/deps/libzerofrom-1bfef26325f52b1d.rmeta
2025-11-09T23:49:57.8658924Z Removing target/debug/deps/libzerofrom_derive-f24f75456298c6e7.so
2025-11-09T23:49:57.8840804Z Removing target/debug/deps/libzerotrie-51758b64cb4153fc.rlib
2025-11-09T23:49:57.8843634Z Removing target/debug/deps/libzerotrie-51758b64cb4153fc.rmeta
2025-11-09T23:49:57.8844718Z Removing target/debug/deps/libzerovec-7d5972dc6f34f025.rlib
2025-11-09T23:49:57.8845650Z Removing target/debug/deps/libzerovec-7d5972dc6f34f025.rmeta
2025-11-09T23:49:57.8849117Z Removing target/debug/deps/libzerovec_derive-de60b80a4650ecc3.so
2025-11-09T23:49:57.8850091Z Removing target/debug/deps/linux_raw_sys-bb87369efe12a535.d
2025-11-09T23:49:57.8850944Z Removing target/debug/deps/litemap-25eb7b5ae4df2615.d
2025-11-09T23:49:57.8851697Z Removing target/debug/deps/log-7936ee94095ef39c.d
2025-11-09T23:49:57.8852891Z Removing target/debug/deps/mainnet_blocks-07951ce7bc79a354
2025-11-09T23:49:57.8853752Z Removing target/debug/deps/mainnet_blocks-07951ce7bc79a354.d
2025-11-09T23:49:57.8854823Z Removing target/debug/deps/memchr-5d4e0d6bc9bda00f.d
2025-11-09T23:49:57.8855696Z Removing target/debug/deps/mempool_helper_tests-71a2478a1f4b1c7f
2025-11-09T23:49:57.8856655Z Removing target/debug/deps/mempool_helper_tests-71a2478a1f4b1c7f.d
2025-11-09T23:49:57.8857649Z Removing target/debug/deps/mempool_rbf_edge_cases-bbd73f236cf56ff5
2025-11-09T23:49:57.8860319Z Removing target/debug/deps/mempool_rbf_edge_cases-bbd73f236cf56ff5.d
2025-11-09T23:49:57.8861218Z Removing target/debug/deps/mime-10033b098b888fed.d
2025-11-09T23:49:57.8862015Z Removing target/debug/deps/miniz_oxide-d9ad3627380b17c2.d
2025-11-09T23:49:57.8862777Z Removing target/debug/deps/mio-de964bf95b3057fb.d
2025-11-09T23:49:57.8863555Z Removing target/debug/deps/network_tests-fa3407339f6cc364
2025-11-09T23:49:57.8864653Z Removing target/debug/deps/network_tests-fa3407339f6cc364.d
2025-11-09T23:49:57.8865645Z Removing target/debug/deps/num_traits-b506934bb740cbf6.d
2025-11-09T23:49:57.8866502Z Removing target/debug/deps/object-5829cb2233c0b513.d
2025-11-09T23:49:57.8867303Z Removing target/debug/deps/once_cell-140027e2059e248c.d
2025-11-09T23:49:57.8868714Z Removing target/debug/deps/oorandom-2c0384e18d716be6.d
2025-11-09T23:49:57.8869592Z Removing target/debug/deps/p2sh_redeem_script-82b943b84f771867
2025-11-09T23:49:57.8870492Z Removing target/debug/deps/p2sh_redeem_script-82b943b84f771867.d
2025-11-09T23:49:57.8871485Z Removing target/debug/deps/percent_encoding-d4c02626543d40b3.d
2025-11-09T23:49:57.8872373Z Removing target/debug/deps/pin_project_lite-8304a63f5944e937.d
2025-11-09T23:49:57.8873532Z Removing target/debug/deps/pin_utils-4afe9bfe4113f5ad.d
2025-11-09T23:49:57.8874660Z Removing target/debug/deps/plotters-bae18d6894739156.d
2025-11-09T23:49:57.8875540Z Removing target/debug/deps/plotters_backend-6c59dc1580532443.d
2025-11-09T23:49:57.8876514Z Removing target/debug/deps/plotters_svg-1e338b432e7f1ba6.d
2025-11-09T23:49:57.8877351Z Removing target/debug/deps/potential_utf-594a8beb8964bbdf.d
2025-11-09T23:49:57.8878168Z Removing target/debug/deps/ppv_lite86-f31b72c16d3ab29d.d
2025-11-09T23:49:57.8878932Z Removing target/debug/deps/pretty_hex-3b643e86f56f4855.d
2025-11-09T23:49:57.8879715Z Removing target/debug/deps/proc_macro2-013e91bf61085fba.d
2025-11-09T23:49:57.8880574Z Removing target/debug/deps/proc_macro_crate-288ba2d6f9cde8b2.d
2025-11-09T23:49:57.8881438Z Removing target/debug/deps/proptest-fe5de64ab58eee66.d
2025-11-09T23:49:57.8882254Z Removing target/debug/deps/quick_error-5431cbc53e6855e5.d
2025-11-09T23:49:57.8883036Z Removing target/debug/deps/quote-1fd57a8d49f3e414.d
2025-11-09T23:49:57.8883808Z Removing target/debug/deps/rand-fc4e73356887d916.d
2025-11-09T23:49:57.8884786Z Removing target/debug/deps/rand_chacha-e20e83dc90b265db.d
2025-11-09T23:49:57.8885608Z Removing target/debug/deps/rand_core-c368d6b1d0f2f67a.d
2025-11-09T23:49:57.8886493Z Removing target/debug/deps/rand_xorshift-30dbcff9e0cf9f0e.d
2025-11-09T23:49:57.8888709Z Removing target/debug/deps/rand_xoshiro-fb20a66967968e23.d
2025-11-09T23:49:57.8889483Z Removing target/debug/deps/rayon-fcfccdaccb2c1c8f.d
2025-11-09T23:49:57.8890252Z Removing target/debug/deps/rayon_core-8233f837b2b82aa9.d
2025-11-09T23:49:57.8890992Z Removing target/debug/deps/regex-7316801095448dcb.d
2025-11-09T23:49:57.8891765Z Removing target/debug/deps/regex_automata-560db73d82089022.d
2025-11-09T23:49:57.8892593Z Removing target/debug/deps/regex_syntax-fe8a530891fa5af3.d
2025-11-09T23:49:57.8893388Z Removing target/debug/deps/reqwest-f1349d583e399c32.d
2025-11-09T23:49:57.8894122Z Removing target/debug/deps/ripemd-c4385cbf09230132.d
2025-11-09T23:49:57.8895098Z Removing target/debug/deps/ripemd-f61d2a11e38c01dd.d
2025-11-09T23:49:57.8895898Z Removing target/debug/deps/rustc_demangle-8dab3eb1c1115427.d
2025-11-09T23:49:57.8896724Z Removing target/debug/deps/rustix-9d1c1196c042be37.d
2025-11-09T23:49:57.8897872Z Removing target/debug/deps/rusty_fork-408f526f41d594bd.d
2025-11-09T23:49:57.8900312Z Removing target/debug/deps/ryu-1d74fbb8396b52fe.d
2025-11-09T23:49:57.8901020Z Removing target/debug/deps/ryu-27d616b1525b0bd5.d
2025-11-09T23:49:57.8901746Z Removing target/debug/deps/same_file-885ba4335dbafcd5.d
2025-11-09T23:49:57.8902607Z Removing target/debug/deps/script_opcode_tests-1c0c0f1d9f294905
2025-11-09T23:49:57.8903548Z Removing target/debug/deps/script_opcode_tests-1c0c0f1d9f294905.d
2025-11-09T23:49:57.8904721Z Removing target/debug/deps/script_opcodes_exhaustive-107189dc35077b3a
2025-11-09T23:49:57.8905756Z Removing target/debug/deps/script_opcodes_exhaustive-107189dc35077b3a.d
2025-11-09T23:49:57.8908276Z Removing target/debug/deps/secp256k1-3552d18711f5218e.d
2025-11-09T23:49:57.8909085Z Removing target/debug/deps/secp256k1-a7db9034d9c45ea0.d
2025-11-09T23:49:57.8909927Z Removing target/debug/deps/secp256k1_sys-18fc324a2f93c70b.d
2025-11-09T23:49:57.8910795Z Removing target/debug/deps/secp256k1_sys-6cd32742aabed926.d
2025-11-09T23:49:57.8911621Z Removing target/debug/deps/serde-4eca9d9f7a929b57.d
2025-11-09T23:49:57.8912404Z Removing target/debug/deps/serde-a3217f5e798b0a0e.d
2025-11-09T23:49:57.8913227Z Removing target/debug/deps/serde_derive-e749fa70367a8df4.d
2025-11-09T23:49:57.9239710Z Removing target/debug/deps/serde_derive-f7022334ed5675a3.d
2025-11-09T23:49:57.9242653Z Removing target/debug/deps/serde_json-4b2f7e519a4c7e92.d
2025-11-09T23:49:57.9243544Z Removing target/debug/deps/serde_json-b75336d497f01a50.d
2025-11-09T23:49:57.9244617Z Removing target/debug/deps/serde_urlencoded-36b5f7aa51dec2d6.d
2025-11-09T23:49:57.9245490Z Removing target/debug/deps/sha2-a6f830be70788546.d
2025-11-09T23:49:57.9248532Z Removing target/debug/deps/sha2-f1ee2b7c028150d8.d
2025-11-09T23:49:57.9249426Z Removing target/debug/deps/sha2_asm-5fc243991633aa35.d
2025-11-09T23:49:57.9250261Z Removing target/debug/deps/sha2_asm-db02cef9726600b0.d
2025-11-09T23:49:57.9251106Z Removing target/debug/deps/shlex-83c7e0da01d13271.d
2025-11-09T23:49:57.9252081Z Removing target/debug/deps/signature_validation_edge_cases-0e38563dd38e912b
2025-11-09T23:49:57.9253217Z Removing target/debug/deps/signature_validation_edge_cases-0e38563dd38e912b.d
2025-11-09T23:49:57.9254176Z Removing target/debug/deps/slab-3f53b5c5532ac7a8.d
2025-11-09T23:49:57.9255214Z Removing target/debug/deps/smallvec-8995de69024cacd0.d
2025-11-09T23:49:57.9256007Z Removing target/debug/deps/socket2-af83260fbd731ddc.d
2025-11-09T23:49:57.9256823Z Removing target/debug/deps/socket2-ce2370ef04b1c292.d
2025-11-09T23:49:57.9257712Z Removing target/debug/deps/soft_fork_activation-93ee1310d6f594ae
2025-11-09T23:49:57.9260643Z Removing target/debug/deps/soft_fork_activation-93ee1310d6f594ae.d
2025-11-09T23:49:57.9261650Z Removing target/debug/deps/stable_deref_trait-3d6a1750f55786e6.d
2025-11-09T23:49:57.9262511Z Removing target/debug/deps/syn-34d04d1461fb490a.d
2025-11-09T23:49:57.9263279Z Removing target/debug/deps/syn-aca17214a42be380.d
2025-11-09T23:49:57.9264043Z Removing target/debug/deps/syn-db513f8ec2c70902.d
2025-11-09T23:49:57.9265070Z Removing target/debug/deps/sync_wrapper-011d66a29022fa57.d
2025-11-09T23:49:57.9265959Z Removing target/debug/deps/synstructure-5e32a687d3c1544f.d
2025-11-09T23:49:57.9268578Z Removing target/debug/deps/taproot_script_path-0d8f15dd1080fc85
2025-11-09T23:49:57.9269541Z Removing target/debug/deps/taproot_script_path-0d8f15dd1080fc85.d
2025-11-09T23:49:57.9270446Z Removing target/debug/deps/tempfile-9dd7ea7255645a6d.d
2025-11-09T23:49:57.9271275Z Removing target/debug/deps/test_helpers-d050a87a4e5aea67
2025-11-09T23:49:57.9272111Z Removing target/debug/deps/test_helpers-d050a87a4e5aea67.d
2025-11-09T23:49:57.9272973Z Removing target/debug/deps/thiserror-33d8d4720d5b26de.d
2025-11-09T23:49:57.9273797Z Removing target/debug/deps/thiserror-7a6e0ed1eb395f20.d
2025-11-09T23:49:57.9274865Z Removing target/debug/deps/thiserror_impl-74aca0240a9ecf0d.d
2025-11-09T23:49:57.9275774Z Removing target/debug/deps/thiserror_impl-ae242962b985a660.d
2025-11-09T23:49:57.9277674Z Removing target/debug/deps/time_based_consensus-f79a795aa50c0de6
2025-11-09T23:49:57.9280084Z Removing target/debug/deps/time_based_consensus-f79a795aa50c0de6.d
2025-11-09T23:49:57.9280973Z Removing target/debug/deps/tinystr-d3b19922b34c6b5f.d
2025-11-09T23:49:57.9281786Z Removing target/debug/deps/tinytemplate-8f3fd706f9b14a51.d
2025-11-09T23:49:57.9282600Z Removing target/debug/deps/tokio-87840121dbcc34d6.d
2025-11-09T23:49:57.9283389Z Removing target/debug/deps/tokio_macros-2752d99a3d96bedd.d
2025-11-09T23:49:57.9284237Z Removing target/debug/deps/tokio_util-f8c6b36c18753d70.d
2025-11-09T23:49:57.9285303Z Removing target/debug/deps/toml_datetime-93eba6e9ca7547bc.d
2025-11-09T23:49:57.9286191Z Removing target/debug/deps/toml_edit-769c1e6e8df88079.d
2025-11-09T23:49:57.9288678Z Removing target/debug/deps/tower_service-863bcdc79d53a78b.d
2025-11-09T23:49:57.9289506Z Removing target/debug/deps/tracing-45bd8448a06fd778.d
2025-11-09T23:49:57.9290349Z Removing target/debug/deps/tracing_core-efd5a647688ed0e7.d
2025-11-09T23:49:57.9291186Z Removing target/debug/deps/try_lock-0a9dba077bc589b2.d
2025-11-09T23:49:57.9291993Z Removing target/debug/deps/typenum-015e0db2d7fddc8a.d
2025-11-09T23:49:57.9292755Z Removing target/debug/deps/typenum-95c161620aaca3ae.d
2025-11-09T23:49:57.9293507Z Removing target/debug/deps/unarray-a3a566f6e348ba30.d
2025-11-09T23:49:57.9294517Z Removing target/debug/deps/unicode_ident-796da7d7beff3c43.d
2025-11-09T23:49:57.9295294Z Removing target/debug/deps/url-5c968cb4d8c3dd35.d
2025-11-09T23:49:57.9296047Z Removing target/debug/deps/utf8_iter-25f6afe9a4463498.d
2025-11-09T23:49:57.9298748Z Removing target/debug/deps/version_check-a216429c4cbdde93.d
2025-11-09T23:49:57.9299883Z Removing target/debug/deps/wait_timeout-4dae2813bb096b7d.d
2025-11-09T23:49:57.9300743Z Removing target/debug/deps/walkdir-61d89ec0cab3a80b.d
2025-11-09T23:49:57.9301494Z Removing target/debug/deps/want-ed71f0675c882a6c.d
2025-11-09T23:49:57.9302249Z Removing target/debug/deps/winnow-c3069a2d8d8dfc76.d
2025-11-09T23:49:57.9303066Z Removing target/debug/deps/witness_commitment-b946a86fc6ffc686
2025-11-09T23:49:57.9303961Z Removing target/debug/deps/witness_commitment-b946a86fc6ffc686.d
2025-11-09T23:49:57.9305082Z Removing target/debug/deps/witness_stack_size-4cf6a1b9d2623d6b
2025-11-09T23:49:57.9305990Z Removing target/debug/deps/witness_stack_size-4cf6a1b9d2623d6b.d
2025-11-09T23:49:57.9306845Z Removing target/debug/deps/writeable-3371d4204352a54a.d
2025-11-09T23:49:57.9307700Z Removing target/debug/deps/yoke-8853c473f3035d81.d
2025-11-09T23:49:57.9308509Z Removing target/debug/deps/yoke_derive-06b29befb72e1620.d
2025-11-09T23:49:57.9309311Z Removing target/debug/deps/zerocopy-b498f825c400ed66.d
2025-11-09T23:49:57.9310174Z Removing target/debug/deps/zerocopy_derive-9d99d41eb05d0a6d.d
2025-11-09T23:49:57.9311108Z Removing target/debug/deps/zerofrom-1bfef26325f52b1d.d
2025-11-09T23:49:57.9311966Z Removing target/debug/deps/zerofrom_derive-f24f75456298c6e7.d
2025-11-09T23:49:57.9312850Z Removing target/debug/deps/zerotrie-51758b64cb4153fc.d
2025-11-09T23:49:57.9313642Z Removing target/debug/deps/zerovec-7d5972dc6f34f025.d
2025-11-09T23:49:57.9314875Z Removing target/debug/deps/zerovec_derive-de60b80a4650ecc3.d
2025-11-09T23:49:57.9315648Z Removing target/debug/examples/
2025-11-09T23:49:57.9316246Z Removing target/debug/incremental/
2025-11-09T23:49:57.9316821Z Removing target/doc/
2025-11-09T23:49:57.9317308Z Removing target/tmp/
2025-11-09T23:49:57.9332985Z [command]/usr/bin/git reset --hard HEAD
2025-11-09T23:49:58.0222600Z HEAD is now at f1ff386 fix: Update test imports from consensus_proof to bllvm_consensus
2025-11-09T23:49:58.0247277Z ##[endgroup]
2025-11-09T23:49:58.0249375Z ##[group]Disabling automatic garbage collection
2025-11-09T23:49:58.0253990Z [command]/usr/bin/git config --local gc.auto 0
2025-11-09T23:49:58.0290240Z ##[endgroup]
2025-11-09T23:49:58.0290747Z ##[group]Setting up auth
2025-11-09T23:49:58.0298501Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-09T23:49:58.0337026Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-09T23:49:58.0620789Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-09T23:49:58.0656338Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-09T23:49:58.0953039Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-11-09T23:49:58.1007572Z ##[endgroup]
2025-11-09T23:49:58.1008239Z ##[group]Fetching the repository
2025-11-09T23:49:58.1016234Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +f1ff38664dd5deaaa46fc9d342df1d4aa6559aca:refs/remotes/origin/main
2025-11-09T23:49:58.3622924Z ##[endgroup]
2025-11-09T23:49:58.3623446Z ##[group]Determining the checkout info
2025-11-09T23:49:58.3625049Z ##[endgroup]
2025-11-09T23:49:58.3630269Z [command]/usr/bin/git sparse-checkout disable
2025-11-09T23:49:58.3957855Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-11-09T23:49:58.3996514Z ##[group]Checking out the ref
2025-11-09T23:49:58.4003114Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2025-11-09T23:49:58.4594839Z Switched to a new branch 'main'
2025-11-09T23:49:58.4595421Z branch 'main' set up to track 'origin/main'.
2025-11-09T23:49:58.4604100Z ##[endgroup]
2025-11-09T23:49:58.4650275Z [command]/usr/bin/git log -1 --format=%H
2025-11-09T23:49:58.4680193Z f1ff38664dd5deaaa46fc9d342df1d4aa6559aca
2025-11-09T23:49:58.4992372Z ##[group]Run dtolnay/rust-toolchain@master
2025-11-09T23:49:58.4992694Z with:
2025-11-09T23:49:58.4992873Z   toolchain: 1.88.0
2025-11-09T23:49:58.4993081Z env:
2025-11-09T23:49:58.4993249Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:58.4993456Z ##[endgroup]
2025-11-09T23:49:58.5117496Z ##[group]Run : parse toolchain version
2025-11-09T23:49:58.5117844Z [36;1m: parse toolchain version[0m
2025-11-09T23:49:58.5118115Z [36;1mif [[ -z $toolchain ]]; then[0m
2025-11-09T23:49:58.5118615Z [36;1m  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070[0m
2025-11-09T23:49:58.5119125Z [36;1m  echo "'toolchain' is a required input" >&2[0m
2025-11-09T23:49:58.5119399Z [36;1m  exit 1[0m
2025-11-09T23:49:58.5119697Z [36;1melif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then[0m
2025-11-09T23:49:58.5120074Z [36;1m  if [[ Linux == macOS ]]; then[0m
2025-11-09T23:49:58.5120568Z [36;1m    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5121011Z [36;1m  else[0m
2025-11-09T23:49:58.5121368Z [36;1m    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5121789Z [36;1m  fi[0m
2025-11-09T23:49:58.5122087Z [36;1melif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then[0m
2025-11-09T23:49:58.5122580Z [36;1m  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5122985Z [36;1melif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then[0m
2025-11-09T23:49:58.5123443Z [36;1m  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5123868Z [36;1melse[0m
2025-11-09T23:49:58.5124095Z [36;1m  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5124522Z [36;1mfi[0m
2025-11-09T23:49:58.5155805Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:58.5156158Z env:
2025-11-09T23:49:58.5172459Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:58.5172852Z   toolchain: 1.88.0
2025-11-09T23:49:58.5173169Z ##[endgroup]
2025-11-09T23:49:58.5311813Z ##[group]Run : construct rustup command line
2025-11-09T23:49:58.5312150Z [36;1m: construct rustup command line[0m
2025-11-09T23:49:58.5312598Z [36;1mecho "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5313175Z [36;1mecho "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5313616Z [36;1mecho "downgrade=" >> $GITHUB_OUTPUT[0m
2025-11-09T23:49:58.5345861Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:58.5347897Z env:
2025-11-09T23:49:58.5348082Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:58.5348302Z   targets: 
2025-11-09T23:49:58.5348488Z   components: 
2025-11-09T23:49:58.5348664Z ##[endgroup]
2025-11-09T23:49:58.5436475Z ##[group]Run : set $CARGO_HOME
2025-11-09T23:49:58.5436743Z [36;1m: set $CARGO_HOME[0m
2025-11-09T23:49:58.5437052Z [36;1mecho CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV[0m
2025-11-09T23:49:58.5469719Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:58.5470100Z env:
2025-11-09T23:49:58.5470287Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:58.5470621Z ##[endgroup]
2025-11-09T23:49:58.5562720Z ##[group]Run : install rustup if needed
2025-11-09T23:49:58.5563029Z [36;1m: install rustup if needed[0m
2025-11-09T23:49:58.5563314Z [36;1mif ! command -v rustup &>/dev/null; then[0m
2025-11-09T23:49:58.5566322Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2025-11-09T23:49:58.5567024Z [36;1m  echo "$CARGO_HOME/bin" >> $GITHUB_PATH[0m
2025-11-09T23:49:58.5567527Z [36;1mfi[0m
2025-11-09T23:49:58.5599364Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:58.5599756Z env:
2025-11-09T23:49:58.5599934Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:58.5600180Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:49:58.5600411Z ##[endgroup]
2025-11-09T23:49:58.6702184Z info: downloading installer
2025-11-09T23:49:59.1295306Z warn: It looks like you have an existing rustup settings file at:
2025-11-09T23:49:59.1295993Z warn: /home/jswift/.rustup/settings.toml
